0 , 0 | Cerco di prendere la bacchetta sinistra (4) 
4 , 4 | Cerco di prendere la bacchetta sinistra (3) 
4 | Prendo la bacchetta sinistra (3) 
4 | Cerco di prendere la bacchetta destra (4) 
4 | Prendo la bacchetta destra (4) 
4 | Mangio....... :))
4 | Finito di mangiare....... :))
4 | Rilascio entrambe la bacchette :) 
1 , 0 | Cerco di prendere la bacchetta sinistra (0) 
1 | Prendo la bacchetta sinistra (0) 
1 | Cerco di prendere la bacchetta destra (1) 
1 | Prendo la bacchetta destra (1) 
1 | Mangio....... :))
1 | Finito di mangiare....... :))
1 | Rilascio entrambe la bacchette :) 
1 , 1 | Cerco di prendere la bacchetta sinistra (0) 
1 | Prendo la bacchetta sinistra (0) 
1 | Cerco di prendere la bacchetta destra (1) 
1 | Prendo la bacchetta destra (1) 
1 | Mangio....... :))
1 | Finito di mangiare....... :))
1 | Rilascio entrambe la bacchette :) 
1 , 2 | Cerco di prendere la bacchetta sinistra (0) 
1 | Prendo la bacchetta sinistra (0) 
1 | Cerco di prendere la bacchetta destra (1) 
1 | Prendo la bacchetta destra (1) 
1 | Mangio....... :))
1 | Finito di mangiare....... :))
1 | Rilascio entrambe la bacchette :) 
1 , 3 | Cerco di prendere la bacchetta sinistra (0) 
1 | Prendo la bacchetta sinistra (0) 
1 | Cerco di prendere la bacchetta destra (1) 
1 | Prendo la bacchetta destra (1) 
1 | Mangio....... :))
1 | Finito di mangiare....... :))
1 | Rilascio entrambe la bacchette :) 
1 , 4 | Cerco di prendere la bacchetta sinistra (0) 
1 | Prendo la bacchetta sinistra (0) 
1 | Cerco di prendere la bacchetta destra (1) 
1 | Prendo la bacchetta destra (1) 
1 | Mangio....... :))
1 | Finito di mangiare....... :))
1 | Rilascio entrambe la bacchette :) 
2 , 0 | Cerco di prendere la bacchetta sinistra (1) 
2 | Prendo la bacchetta sinistra (1) 
2 | Cerco di prendere la bacchetta destra (2) 
2 | Prendo la bacchetta destra (2) 
2 | Mangio....... :))
2 | Finito di mangiare....... :))
2 | Rilascio entrambe la bacchette :) 
2 , 1 | Cerco di prendere la bacchetta sinistra (1) 
2 | Prendo la bacchetta sinistra (1) 
2 | Cerco di prendere la bacchetta destra (2) 
2 | Prendo la bacchetta destra (2) 
2 | Mangio....... :))
2 | Finito di mangiare....... :))
2 | Rilascio entrambe la bacchette :) 
2 , 2 | Cerco di prendere la bacchetta sinistra (1) 
2 | Prendo la bacchetta sinistra (1) 
2 | Cerco di prendere la bacchetta destra (2) 
2 | Prendo la bacchetta destra (2) 
2 | Mangio....... :))
2 | Finito di mangiare....... :))
2 | Rilascio entrambe la bacchette :) 
2 , 3 | Cerco di prendere la bacchetta sinistra (1) 
2 | Prendo la bacchetta sinistra (1) 
2 | Cerco di prendere la bacchetta destra (2) 
2 | Prendo la bacchetta destra (2) 
2 | Mangio....... :))
2 | Finito di mangiare....... :))
2 | Rilascio entrambe la bacchette :) 
2 , 4 | Cerco di prendere la bacchetta sinistra (1) 
2 | Prendo la bacchetta sinistra (1) 
2 | Cerco di prendere la bacchetta destra (2) 
2 | Prendo la bacchetta destra (2) 
2 | Mangio....... :))
2 | Finito di mangiare....... :))
2 | Rilascio entrambe la bacchette :) 
3 , 0 | Cerco di prendere la bacchetta sinistra (2) 
3 | Prendo la bacchetta sinistra (2) 
3 | Cerco di prendere la bacchetta destra (3) 
3 | Prendo la bacchetta destra (3) 
3 | Mangio....... :))
3 | Finito di mangiare....... :))
3 | Rilascio entrambe la bacchette :) 
3 , 1 | Cerco di prendere la bacchetta sinistra (2) 
3 | Prendo la bacchetta sinistra (2) 
3 | Cerco di prendere la bacchetta destra (3) 
3 | Prendo la bacchetta destra (3) 
3 | Mangio....... :))
3 | Finito di mangiare....... :))
3 | Rilascio entrambe la bacchette :) 
3 , 2 | Cerco di prendere la bacchetta sinistra (2) 
3 | Prendo la bacchetta sinistra (2) 
3 | Cerco di prendere la bacchetta destra (3) 
3 | Prendo la bacchetta destra (3) 
3 | Mangio....... :))
3 | Finito di mangiare....... :))
3 | Rilascio entrambe la bacchette :) 
3 , 3 | Cerco di prendere la bacchetta sinistra (2) 
3 | Prendo la bacchetta sinistra (2) 
3 | Cerco di prendere la bacchetta destra (3) 
3 | Prendo la bacchetta destra (3) 
3 | Mangio....... :))
3 | Finito di mangiare....... :))
3 | Rilascio entrambe la bacchette :) 
3 , 4 | Cerco di prendere la bacchetta sinistra (2) 
3 | Prendo la bacchetta sinistra (2) 
3 | Cerco di prendere la bacchetta destra (3) 
3 | Prendo la bacchetta destra (3) 
3 | Mangio....... :))
3 | Finito di mangiare....... :))
3 | Rilascio entrambe la bacchette :) 
END :|
